info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 94/134 modules 40 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 96/137 modules 41 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
